Year,Month,Region,Species,Production_Tons,Avg_Price_per_Ton,vessel_type,fishing_Type
2020,1,North Coast,Salmon,529,1997.01,Net,Industrial
2021,1,North Coast,Salmon,396,2321.45,Trawl,Artisanal
2022,1,North Coast,Salmon,476,1612.71,Net,Artisanal
2023,1,North Coast,Salmon,637,2058.15,Trawl,Industrial
2024,1,North Coast,Salmon,407,2115.94,Longline,Artisanal
2015,2,North Coast,Salmon,473,2278.53,Longline,Artisanal
2016,2,North Coast,Salmon,408,1565.7,Trawl,Artisanal
2017,2,North Coast,Salmon,545,1889.19,Longline,Artisanal
2018,2,North Coast,Salmon,557,2190.03,Net,Artisanal
2019,2,North Coast,Salmon,507,1584.9,Net,Artisanal
2020,2,North Coast,Salmon,457,2454.22,Net,Industrial
2021,2,North Coast,Salmon,272,1716.76,Trawl,Artisanal
2022,2,North Coast,Salmon,471,1936.65,Longline,Industrial
2023,2,North Coast,Salmon,638,2356.92,Longline,Industrial
2024,2,North Coast,Salmon,413,2328.2,Longline,Artisanal
2015,3,North Coast,Salmon,733,1507.3,Longline,Industrial
2016,3,North Coast,Salmon,576,2321.34,Trawl,Industrial
2017,3,North Coast,Salmon,471,1743.92,Net,Industrial
2018,3,North Coast,Salmon,684,1813.52,Trawl,Industrial
2019,3,North Coast,Salmon,655,2117.27,Net,Artisanal
2020,3,North Coast,Salmon,464,1693.92,Net,Industrial
2021,3,North Coast,Salmon,574,1707.56,Longline,Industrial
2022,3,North Coast,Salmon,637,1690.86,Trawl,Artisanal
2023,3,North Coast,Salmon,396,2433.83,Net,Artisanal
2024,3,North Coast,Salmon,538,1810.75,Net,Industrial
2015,4,North Coast,Salmon,493,1607.95,Net,Artisanal
2016,4,North Coast,Salmon,391,1420.46,Trawl,Industrial
2017,4,North Coast,Salmon,737,1763.82,Net,Industrial
2018,4,North Coast,Salmon,513,1786.91,Trawl,Artisanal
2019,4,North Coast,Salmon,453,1706.1,Longline,Artisanal
2020,4,North Coast,Salmon,584,2452.33,Longline,Industrial
2021,4,North Coast,Salmon,649,2530.77,Longline,Industrial
2022,4,North Coast,Salmon,599,2223.06,Net,Industrial
2023,4,North Coast,Salmon,636,2281.34,Trawl,Artisanal
2024,4,North Coast,Salmon,144,2038.8,Longline,Industrial
2015,5,North Coast,Salmon,513,2493.56,Trawl,Artisanal
2016,5,North Coast,Salmon,472,2224.11,Trawl,Industrial
2017,5,North Coast,Salmon,412,2462.18,Net,Industrial
2018,5,North Coast,Salmon,615,1983,Trawl,Industrial
2019,5,North Coast,Salmon,447,2056.19,Longline,Artisanal
2020,5,North Coast,Salmon,408,1929.49,Net,Industrial
2021,5,North Coast,Salmon,508,2302.9,Net,Industrial
2022,5,North Coast,Salmon,515,1815.79,Trawl,Artisanal
2023,5,North Coast,Salmon,699,2153.26,Net,Industrial
2024,5,North Coast,Salmon,403,1871.57,Net,Industrial
2015,6,North Coast,Salmon,651,1682.18,Trawl,Industrial
2016,6,North Coast,Salmon,541,1907.66,Longline,Artisanal
2017,6,North Coast,Salmon,406,2199.02,Longline,Artisanal
2018,6,North Coast,Salmon,579,1880.27,Net,Industrial
2019,6,North Coast,Salmon,481,1724.86,Net,Industrial
2020,6,North Coast,Salmon,581,1992.62,Longline,Artisanal
2021,6,North Coast,Salmon,649,2040.38,Trawl,Industrial
2022,6,North Coast,Salmon,628,1876.8,Net,Artisanal
2023,6,North Coast,Salmon,616,1827.3,Net,Artisanal
2024,6,North Coast,Salmon,371,1964.94,Trawl,Industrial
2015,7,North Coast,Salmon,310,2184.6,Trawl,Artisanal
2016,7,North Coast,Salmon,560,2510.73,Trawl,Industrial
2017,7,North Coast,Salmon,348,1847.02,Longline,Artisanal
2018,7,North Coast,Salmon,467,1816.92,Net,Artisanal
2019,7,North Coast,Salmon,591,1746.79,Net,Industrial
2020,7,North Coast,Salmon,705,2214.77,Trawl,Artisanal
2021,7,North Coast,Salmon,557,2131.97,Longline,Artisanal
2022,7,North Coast,Salmon,475,2029.91,Net,Industrial
2023,7,North Coast,Salmon,626,2623.18,Trawl,Industrial
2024,7,North Coast,Salmon,320,1905.91,Longline,Industrial
2015,8,North Coast,Salmon,434,1768.23,Net,Industrial
2016,8,North Coast,Salmon,389,1755.23,Trawl,Industrial
2017,8,North Coast,Salmon,514,1866.83,Net,Industrial
2018,8,North Coast,Salmon,436,1860.9,Net,Artisanal
2019,8,North Coast,Salmon,377,1647.66,Net,Artisanal
2020,8,North Coast,Salmon,388,2025.96,Longline,Industrial
2021,8,North Coast,Salmon,445,1819.36,Trawl,Industrial
2022,8,North Coast,Salmon,479,2063.64,Trawl,Artisanal
2023,8,North Coast,Salmon,597,1937.59,Longline,Industrial
2024,8,North Coast,Salmon,464,1936.08,Trawl,Industrial
2015,9,North Coast,Salmon,594,2191.74,Net,Artisanal
2016,9,North Coast,Salmon,681,2129.06,Longline,Artisanal
2017,9,North Coast,Salmon,483,1851.44,Net,Industrial
2018,9,North Coast,Salmon,571,2366.17,Trawl,Artisanal
2019,9,North Coast,Salmon,514,1734.37,Longline,Artisanal
2020,9,North Coast,Salmon,557,2047.43,Longline,Artisanal
2021,9,North Coast,Salmon,615,1464.83,Net,Industrial
2022,9,North Coast,Salmon,764,2369.97,Longline,Artisanal
2023,9,North Coast,Salmon,446,2255.54,Longline,Industrial
2024,9,North Coast,Salmon,627,2289.79,Trawl,Artisanal
2015,10,North Coast,Salmon,358,2106.15,Net,Artisanal
2016,10,North Coast,Salmon,490,1807.72,Trawl,Artisanal
2017,10,North Coast,Salmon,355,2255.32,Trawl,Industrial
2018,10,North Coast,Salmon,654,1982.18,Trawl,Artisanal
2019,10,North Coast,Salmon,445,2260.86,Longline,Artisanal
2020,10,North Coast,Salmon,447,2237.69,Trawl,Industrial
2021,10,North Coast,Salmon,456,1842.26,Longline,Industrial
2022,10,North Coast,Salmon,638,1735.37,Trawl,Artisanal
2023,10,North Coast,Salmon,258,1730.99,Trawl,Industrial
2024,10,North Coast,Salmon,593,1488,Net,Artisanal
2015,11,North Coast,Salmon,393,2431.41,Net,Industrial
2016,11,North Coast,Salmon,474,1626.06,Longline,Artisanal
2017,11,North Coast,Salmon,476,2444.02,Net,Industrial
2018,11,North Coast,Salmon,636,2217.94,Longline,Artisanal
2019,11,North Coast,Salmon,468,1524.34,Net,Artisanal
2020,11,North Coast,Salmon,611,1791.21,Trawl,Artisanal
2021,11,North Coast,Salmon,482,2614.14,Trawl,Artisanal
2022,11,North Coast,Salmon,494,1906.61,Trawl,Artisanal
2023,11,North Coast,Salmon,432,1573.58,Trawl,Industrial
2024,11,North Coast,Salmon,559,2111.14,Net,Industrial
2015,12,North Coast,Salmon,601,2273.73,Longline,Industrial
2016,12,North Coast,Salmon,512,2219.09,Net,Industrial
2017,12,North Coast,Salmon,475,1852.68,Trawl,Industrial
2018,12,North Coast,Salmon,385,2179.07,Trawl,Industrial
2019,12,North Coast,Salmon,273,2398.54,Trawl,Artisanal
2020,12,North Coast,Salmon,458,1624.37,Longline,Artisanal
2021,12,North Coast,Salmon,359,2020.07,Longline,Artisanal
2022,12,North Coast,Salmon,636,1892.4,Net,Industrial
2023,12,North Coast,Salmon,346,1679.17,Trawl,Industrial
2024,12,North Coast,Salmon,648,1551.1,Net,Artisanal
2015,1,South Coast,Salmon,620,1651.1,Longline,Industrial
2016,1,South Coast,Salmon,425,1914.89,Trawl,Artisanal
2017,1,South Coast,Salmon,320,1706.96,Trawl,Industrial
2018,1,South Coast,Salmon,429,1549.07,Longline,Artisanal
2019,1,South Coast,Salmon,628,2143.81,Net,Artisanal
2020,1,South Coast,Salmon,474,1900.42,Longline,Industrial
2021,1,South Coast,Salmon,372,2108.46,Net,Industrial
2022,1,South Coast,Salmon,354,2257.72,Trawl,Artisanal
2023,1,South Coast,Salmon,652,1755.32,Trawl,Industrial
2024,1,South Coast,Salmon,581,2153.35,Trawl,Artisanal
2015,2,South Coast,Salmon,542,1696.85,Trawl,Artisanal
2016,2,South Coast,Salmon,571,1799.22,Net,Artisanal
2017,2,South Coast,Salmon,710,1542.56,Longline,Artisanal
2018,2,South Coast,Salmon,490,2237.99,Longline,Industrial
2019,2,South Coast,Salmon,554,1536.36,Trawl,Industrial
2020,2,South Coast,Salmon,547,1723.86,Net,Industrial
2021,2,South Coast,Salmon,504,1859.65,Trawl,Artisanal
2022,2,South Coast,Salmon,471,2293.22,Trawl,Artisanal
2023,2,South Coast,Salmon,473,1886.24,Net,Artisanal
2024,2,South Coast,Salmon,490,1844.68,Net,Artisanal
2015,3,South Coast,Salmon,470,2417.62,Trawl,Artisanal
2016,3,South Coast,Salmon,398,1689.22,Net,Industrial
2017,3,South Coast,Salmon,564,2065.18,Longline,Industrial
2018,3,South Coast,Salmon,555,1920.87,Longline,Industrial
2019,3,South Coast,Salmon,422,2745.68,Net,Industrial
2020,3,South Coast,Salmon,432,2072.08,Longline,Artisanal
2021,3,South Coast,Salmon,543,2614.29,Trawl,Industrial
2022,3,South Coast,Salmon,581,1912.64,Longline,Industrial
2023,3,South Coast,Salmon,634,1660.52,Trawl,Artisanal
2024,3,South Coast,Salmon,608,1780.45,Trawl,Industrial
2015,4,South Coast,Salmon,722,1944.88,Net,Artisanal
2016,4,South Coast,Salmon,356,2085.23,Net,Artisanal
2017,4,South Coast,Salmon,548,1705.12,Trawl,Artisanal
2018,4,South Coast,Salmon,755,1838.71,Trawl,Artisanal
2019,4,South Coast,Salmon,721,1730.17,Longline,Artisanal
2020,4,South Coast,Salmon,440,2107.62,Trawl,Industrial
2021,4,South Coast,Salmon,529,2054.82,Trawl,Artisanal
2022,4,South Coast,Salmon,544,1596.37,Net,Industrial
2023,4,South Coast,Salmon,504,1754.27,Longline,Industrial
2024,4,South Coast,Salmon,389,1741.92,Trawl,Artisanal
2015,5,South Coast,Salmon,449,1996.07,Longline,Industrial
2016,5,South Coast,Salmon,640,1990.68,Longline,Artisanal
2017,5,South Coast,Salmon,745,2402.1,Longline,Industrial
2018,5,South Coast,Salmon,535,2335.23,Trawl,Artisanal
2019,5,South Coast,Salmon,351,1896.96,Trawl,Artisanal
2020,5,South Coast,Salmon,131,1956.24,Net,Industrial
2021,5,South Coast,Salmon,512,1901.15,Net,Artisanal
2022,5,South Coast,Salmon,450,1960.61,Net,Industrial
2023,5,South Coast,Salmon,401,1967.52,Longline,Industrial
2024,5,South Coast,Salmon,297,2242.93,Net,Artisanal
2015,6,South Coast,Salmon,656,1932.89,Net,Artisanal
2016,6,South Coast,Salmon,433,1790.01,Longline,Artisanal
2017,6,South Coast,Salmon,389,2259.41,Net,Artisanal
2018,6,South Coast,Salmon,612,1865.71,Longline,Industrial
2019,6,South Coast,Salmon,589,1970.3,Net,Industrial
2020,6,South Coast,Salmon,541,2040.09,Net,Artisanal
2021,6,South Coast,Salmon,474,2308.8,Net,Artisanal
2022,6,South Coast,Salmon,469,1964.41,Net,Industrial
2023,6,South Coast,Salmon,541,1956.15,Net,Artisanal
2024,6,South Coast,Salmon,450,2104.6,Longline,Artisanal
2015,7,South Coast,Salmon,435,1767.06,Longline,Artisanal
2016,7,South Coast,Salmon,677,1991.35,Trawl,Artisanal
2017,7,South Coast,Salmon,372,2184.96,Trawl,Industrial
2018,7,South Coast,Salmon,380,2007.39,Net,Industrial
2019,7,South Coast,Salmon,375,1838.57,Net,Artisanal
2020,7,South Coast,Salmon,430,1683.51,Longline,Artisanal
2021,7,South Coast,Salmon,569,1986.48,Net,Industrial
2022,7,South Coast,Salmon,464,2269.7,Net,Artisanal
2023,7,South Coast,Salmon,419,2324.32,Trawl,Industrial
2024,7,South Coast,Salmon,459,2404.03,Net,Industrial
2015,8,South Coast,Salmon,553,2173.8,Net,Artisanal
2016,8,South Coast,Salmon,434,1580.38,Trawl,Artisanal
2017,8,South Coast,Salmon,633,2154.17,Net,Artisanal
2018,8,South Coast,Salmon,439,1970.57,Longline,Industrial
2019,8,South Coast,Salmon,462,1892.49,Trawl,Industrial
2020,8,South Coast,Salmon,539,2254.21,Trawl,Artisanal
2021,8,South Coast,Salmon,399,2036.26,Longline,Artisanal
2022,8,South Coast,Salmon,406,1843.11,Net,Artisanal
2023,8,South Coast,Salmon,556,1944.94,Net,Artisanal
2024,8,South Coast,Salmon,290,1856.7,Longline,Artisanal
2015,9,South Coast,Salmon,341,2110.95,Trawl,Industrial
2016,9,South Coast,Salmon,612,1604.16,Trawl,Industrial
2017,9,South Coast,Salmon,515,2127.85,Longline,Artisanal
2018,9,South Coast,Salmon,425,2287.28,Longline,Artisanal
2019,9,South Coast,Salmon,541,1830.92,Net,Industrial
2020,9,South Coast,Salmon,664,1683.02,Longline,Artisanal
2021,9,South Coast,Salmon,596,1720.89,Longline,Artisanal
2022,9,South Coast,Salmon,532,2181.02,Trawl,Artisanal
2023,9,South Coast,Salmon,541,1690.22,Longline,Industrial
2024,9,South Coast,Salmon,492,2337.03,Net,Industrial
2015,10,South Coast,Salmon,382,1413.76,Net,Industrial
2016,10,South Coast,Salmon,581,1786.7,Net,Artisanal
2017,10,South Coast,Salmon,485,1679.85,Trawl,Industrial
2018,10,South Coast,Salmon,331,1996.71,Trawl,Industrial
2019,10,South Coast,Salmon,428,1718.93,Longline,Industrial
2020,10,South Coast,Salmon,454,2221.17,Trawl,Industrial
2021,10,South Coast,Salmon,586,2472.48,Trawl,Industrial
2022,10,South Coast,Salmon,635,2169.04,Longline,Industrial
2023,10,South Coast,Salmon,371,2295.88,Longline,Artisanal
2024,10,South Coast,Salmon,572,1960.82,Trawl,Industrial
2015,11,South Coast,Salmon,529,1446.28,Longline,Artisanal
2016,11,South Coast,Salmon,418,2043.05,Longline,Artisanal
2017,11,South Coast,Salmon,413,2418.46,Longline,Artisanal
2018,11,South Coast,Salmon,353,2230.15,Trawl,Artisanal
2019,11,South Coast,Salmon,606,1045.96,Net,Artisanal
2020,11,South Coast,Salmon,557,1688.99,Net,Industrial
2021,11,South Coast,Salmon,375,1489.96,Net,Artisanal
2022,11,South Coast,Salmon,457,1884.29,Net,Industrial
2023,11,South Coast,Salmon,376,1445.57,Trawl,Artisanal
2024,11,South Coast,Salmon,513,2370.6,Trawl,Industrial
2015,12,South Coast,Salmon,693,2108.26,Net,Industrial
2016,12,South Coast,Salmon,496,2418.11,Trawl,Industrial
2017,12,South Coast,Salmon,613,2050.23,Longline,Artisanal
2018,12,South Coast,Salmon,725,1798.23,Trawl,Industrial
2019,12,South Coast,Salmon,774,2183.81,Trawl,Artisanal
2020,12,South Coast,Salmon,343,1927.64,Net,Industrial
2021,12,South Coast,Salmon,431,2054.77,Trawl,Artisanal
2022,12,South Coast,Salmon,551,1624.31,Longline,Industrial
2023,12,South Coast,Salmon,561,1633.74,Trawl,Artisanal
2024,12,South Coast,Salmon,498,1740.53,Trawl,Artisanal
2015,1,Offshore,Salmon,657,2338.14,Longline,Industrial
2016,1,Offshore,Salmon,426,2911.53,Net,Industrial
2017,1,Offshore,Salmon,489,1893.24,Trawl,Industrial
2018,1,Offshore,Salmon,576,2321.3,Net,Artisanal
2019,1,Offshore,Salmon,606,1116.25,Trawl,Artisanal
2020,1,Offshore,Salmon,714,1813.48,Longline,Artisanal
2021,1,Offshore,Salmon,492,1882.51,Net,Artisanal
2022,1,Offshore,Salmon,419,1941.19,Net,Artisanal
2023,1,Offshore,Salmon,525,2133.15,Trawl,Artisanal
2024,1,Offshore,Salmon,405,1777.34,Longline,Artisanal
2015,2,Offshore,Salmon,618,1566.37,Longline,Industrial
2016,2,Offshore,Salmon,368,2294.11,Net,Artisanal
2017,2,Offshore,Salmon,767,2029.24,Net,Artisanal
2018,2,Offshore,Salmon,608,1562.18,Longline,Artisanal
2019,2,Offshore,Salmon,452,1983.22,Longline,Artisanal
2020,2,Offshore,Salmon,396,1712.77,Trawl,Artisanal
2021,2,Offshore,Salmon,609,2497.59,Trawl,Industrial
2022,2,Offshore,Salmon,661,2402.36,Longline,Artisanal
2023,2,Offshore,Salmon,231,1047.8,Trawl,Industrial
2024,2,Offshore,Salmon,728,2471.63,Net,Industrial
2015,3,Offshore,Salmon,436,1753.9,Net,Artisanal
2016,3,Offshore,Salmon,369,1987.93,Trawl,Industrial
2017,3,Offshore,Salmon,512,1964.15,Trawl,Artisanal
2018,3,Offshore,Salmon,453,1998.27,Net,Industrial
2019,3,Offshore,Salmon,655,2264.19,Longline,Artisanal
2020,3,Offshore,Salmon,579,1557.46,Net,Industrial
2021,3,Offshore,Salmon,418,2473.8,Longline,Industrial
2022,3,Offshore,Salmon,588,2300.11,Longline,Industrial
2023,3,Offshore,Salmon,469,2622.91,Trawl,Artisanal
2024,3,Offshore,Salmon,495,2261.48,Longline,Artisanal
2015,4,Offshore,Salmon,514,2034.4,Net,Industrial
2016,4,Offshore,Salmon,491,2399.74,Trawl,Artisanal
2017,4,Offshore,Salmon,372,2264.4,Trawl,Industrial
2018,4,Offshore,Salmon,705,2130.25,Net,Industrial
2019,4,Offshore,Salmon,415,1561.12,Net,Industrial
2020,4,Offshore,Salmon,393,2203.64,Trawl,Artisanal
2021,4,Offshore,Salmon,331,1515.34,Longline,Artisanal
2022,4,Offshore,Salmon,556,2217.19,Longline,Artisanal
2023,4,Offshore,Salmon,392,2188.9,Longline,Industrial
2024,4,Offshore,Salmon,445,2003.79,Net,Artisanal
2015,5,Offshore,Salmon,516,1666.6,Longline,Artisanal
2016,5,Offshore,Salmon,454,1763.94,Trawl,Industrial
2017,5,Offshore,Salmon,473,2503.79,Longline,Artisanal
2018,5,Offshore,Salmon,516,1777.16,Trawl,Industrial
2019,5,Offshore,Salmon,591,2241.25,Longline,Artisanal
2020,5,Offshore,Salmon,737,1765.59,Longline,Artisanal
2021,5,Offshore,Salmon,382,1968.82,Net,Industrial
2022,5,Offshore,Salmon,629,2072.66,Longline,Industrial
2023,5,Offshore,Salmon,600,2082.18,Trawl,Artisanal
2024,5,Offshore,Salmon,155,1294.9,Net,Artisanal
2015,6,Offshore,Salmon,493,2281.07,Trawl,Industrial
2016,6,Offshore,Salmon,565,2337.74,Trawl,Artisanal
2017,6,Offshore,Salmon,699,1807.61,Net,Artisanal
2018,6,Offshore,Salmon,332,1647.97,Longline,Industrial
2019,6,Offshore,Salmon,475,1946.9,Trawl,Artisanal
2020,6,Offshore,Salmon,249,2323.52,Trawl,Artisanal
2021,6,Offshore,Salmon,558,1774.21,Trawl,Industrial
2022,6,Offshore,Salmon,645,2012.13,Trawl,Artisanal
2023,6,Offshore,Salmon,512,1688.73,Trawl,Industrial
2024,6,Offshore,Salmon,585,2251.88,Longline,Industrial
2015,7,Offshore,Salmon,389,1706.08,Trawl,Industrial
2016,7,Offshore,Salmon,632,2187.66,Longline,Industrial
2017,7,Offshore,Salmon,495,1996.92,Longline,Industrial
2018,7,Offshore,Salmon,523,1559.31,Trawl,Industrial
2019,7,Offshore,Salmon,508,2083.99,Net,Industrial
2020,7,Offshore,Salmon,556,1900.23,Longline,Industrial
2021,7,Offshore,Salmon,557,2566.02,Trawl,Industrial
2022,7,Offshore,Salmon,600,1911.55,Net,Artisanal
2023,7,Offshore,Salmon,598,1657.47,Longline,Artisanal
2024,7,Offshore,Salmon,687,2878,Trawl,Artisanal
2015,8,Offshore,Salmon,588,1853.84,Net,Industrial
2016,8,Offshore,Salmon,497,2404.25,Longline,Artisanal
2017,8,Offshore,Salmon,271,1740.55,Trawl,Industrial
2018,8,Offshore,Salmon,513,2059.5,Trawl,Industrial
2019,8,Offshore,Salmon,317,1768.73,Longline,Artisanal
2020,8,Offshore,Salmon,628,1734.25,Net,Artisanal
2021,8,Offshore,Salmon,372,2118.41,Longline,Artisanal
2022,8,Offshore,Salmon,440,2091.34,Trawl,Industrial
2023,8,Offshore,Salmon,614,1790.44,Longline,Industrial
2024,8,Offshore,Salmon,386,2037.27,Trawl,Artisanal
2015,9,Offshore,Salmon,568,1897.71,Trawl,Industrial
2016,9,Offshore,Salmon,352,2107.01,Trawl,Artisanal
2017,9,Offshore,Salmon,332,2054.28,Longline,Artisanal
2018,9,Offshore,Salmon,583,1838.91,Net,Artisanal
2019,9,Offshore,Salmon,562,2444.87,Trawl,Industrial
2020,9,Offshore,Salmon,510,2229.74,Trawl,Artisanal
2021,9,Offshore,Salmon,394,2355,Longline,Industrial
2022,9,Offshore,Salmon,541,1951.39,Trawl,Artisanal
2023,9,Offshore,Salmon,636,1879.59,Trawl,Artisanal
2024,9,Offshore,Salmon,481,2395.56,Trawl,Artisanal
2015,10,Offshore,Salmon,594,1909.01,Trawl,Industrial
2016,10,Offshore,Salmon,602,1709.16,Net,Industrial
2017,10,Offshore,Salmon,497,2201.15,Longline,Industrial
2018,10,Offshore,Salmon,526,1994.78,Trawl,Artisanal
2019,10,Offshore,Salmon,450,1732.35,Longline,Industrial
2020,10,Offshore,Salmon,420,1765.88,Longline,Artisanal
2021,10,Offshore,Salmon,466,2067.88,Longline,Artisanal
2022,10,Offshore,Salmon,246,1589.67,Longline,Artisanal
2023,10,Offshore,Salmon,526,1597.77,Trawl,Artisanal
2024,10,Offshore,Salmon,646,1987.93,Net,Industrial
2015,11,Offshore,Salmon,563,2436.23,Trawl,Industrial
2016,11,Offshore,Salmon,676,2400.17,Net,Industrial
2017,11,Offshore,Salmon,499,1646.34,Longline,Industrial
2018,11,Offshore,Salmon,265,1804.76,Longline,Industrial
2019,11,Offshore,Salmon,439,1866.2,Trawl,Industrial
2020,11,Offshore,Salmon,432,1840.74,Trawl,Industrial
2021,11,Offshore,Salmon,617,2217.06,Trawl,Artisanal
2022,11,Offshore,Salmon,575,1605.9,Longline,Industrial
2023,11,Offshore,Salmon,702,1630.92,Trawl,Industrial
2024,11,Offshore,Salmon,465,1789.12,Net,Artisanal
2015,12,Offshore,Salmon,599,2346.94,Trawl,Industrial
2016,12,Offshore,Salmon,459,2086.29,Longline,Industrial
2017,12,Offshore,Salmon,432,2151.28,Trawl,Industrial
2018,12,Offshore,Salmon,549,2070.68,Net,Industrial
2019,12,Offshore,Salmon,400,1903.62,Trawl,Industrial
2020,12,Offshore,Salmon,628,2325.25,Longline,Industrial
2021,12,Offshore,Salmon,543,2689.05,Longline,Industrial
2022,12,Offshore,Salmon,483,1957.78,Trawl,Artisanal
2023,12,Offshore,Salmon,412,1896.39,Net,Industrial
