Year,Month,Region,Species,Production_Tons,Avg_Price_per_Ton,vessel_type,fishing_Type
2024,12,Offshore,Salmon,379,2127.54,Longline,Artisanal
2015,1,North Coast,Sardine,202,2173.78,Longline,Industrial
2016,1,North Coast,Sardine,569,1985.27,Net,Industrial
2017,1,North Coast,Sardine,459,2347.66,Net,Artisanal
2018,1,North Coast,Sardine,427,2082.05,Net,Industrial
2019,1,North Coast,Sardine,619,2318.66,Trawl,Artisanal
2020,1,North Coast,Sardine,781,2722.79,Trawl,Artisanal
2021,1,North Coast,Sardine,496,1852.77,Longline,Industrial
2022,1,North Coast,Sardine,523,1974.32,Trawl,Artisanal
2023,1,North Coast,Sardine,603,1858.54,Net,Industrial
2024,1,North Coast,Sardine,694,1834.04,Longline,Artisanal
2015,2,North Coast,Sardine,528,1733.88,Longline,Artisanal
2016,2,North Coast,Sardine,492,1998.95,Net,Industrial
2017,2,North Coast,Sardine,512,1636.46,Net,Industrial
2018,2,North Coast,Sardine,522,1466.16,Longline,Artisanal
2019,2,North Coast,Sardine,543,1993.72,Trawl,Artisanal
2020,2,North Coast,Sardine,415,1733.4,Trawl,Industrial
2021,2,North Coast,Sardine,469,1598.23,Net,Industrial
2022,2,North Coast,Sardine,293,1848.61,Longline,Artisanal
2023,2,North Coast,Sardine,474,1805.22,Trawl,Industrial
2024,2,North Coast,Sardine,439,1973.58,Trawl,Artisanal
2015,3,North Coast,Sardine,598,1555.54,Longline,Industrial
2016,3,North Coast,Sardine,494,2290.32,Longline,Industrial
2017,3,North Coast,Sardine,386,1859.98,Longline,Artisanal
2018,3,North Coast,Sardine,436,2447.43,Trawl,Industrial
2019,3,North Coast,Sardine,459,2577.02,Longline,Industrial
2020,3,North Coast,Sardine,370,1992.68,Longline,Artisanal
2021,3,North Coast,Sardine,619,2030.7,Longline,Artisanal
2022,3,North Coast,Sardine,529,2633.75,Net,Industrial
2023,3,North Coast,Sardine,554,1753.65,Trawl,Artisanal
2024,3,North Coast,Sardine,311,1611.06,Net,Industrial
2015,4,North Coast,Sardine,353,2522.28,Longline,Artisanal
2016,4,North Coast,Sardine,435,1541.8,Net,Artisanal
2017,4,North Coast,Sardine,651,1800.04,Longline,Artisanal
2018,4,North Coast,Sardine,455,1785.77,Longline,Industrial
2019,4,North Coast,Sardine,637,1808.69,Net,Industrial
2020,4,North Coast,Sardine,560,1819.62,Trawl,Artisanal
2021,4,North Coast,Sardine,479,2431.09,Longline,Artisanal
2022,4,North Coast,Sardine,416,2128.59,Trawl,Artisanal
2023,4,North Coast,Sardine,663,1662.88,Longline,Artisanal
2024,4,North Coast,Sardine,572,2054.19,Trawl,Artisanal
2015,5,North Coast,Sardine,497,1621.82,Longline,Industrial
2016,5,North Coast,Sardine,518,2093.68,Net,Industrial
2017,5,North Coast,Sardine,426,1751.69,Net,Industrial
2018,5,North Coast,Sardine,724,1787.7,Longline,Artisanal
2019,5,North Coast,Sardine,570,1342.7,Trawl,Industrial
2020,5,North Coast,Sardine,609,1734.95,Net,Industrial
2021,5,North Coast,Sardine,380,1525.05,Trawl,Artisanal
2022,5,North Coast,Sardine,314,1738.98,Longline,Artisanal
2023,5,North Coast,Sardine,736,2042.73,Net,Industrial
2024,5,North Coast,Sardine,508,2118.74,Net,Artisanal
2015,6,North Coast,Sardine,434,1785.38,Longline,Industrial
2016,6,North Coast,Sardine,492,1533.13,Net,Industrial
2017,6,North Coast,Sardine,442,2218.32,Net,Industrial
2018,6,North Coast,Sardine,623,2073.24,Trawl,Artisanal
2019,6,North Coast,Sardine,585,2299.77,Trawl,Industrial
2020,6,North Coast,Sardine,774,1966.29,Net,Industrial
2021,6,North Coast,Sardine,338,2011.72,Longline,Artisanal
2022,6,North Coast,Sardine,459,1918.43,Net,Industrial
2023,6,North Coast,Sardine,559,2685.1,Net,Industrial
2024,6,North Coast,Sardine,699,1925.33,Net,Industrial
2015,7,North Coast,Sardine,378,1680.63,Trawl,Artisanal
2016,7,North Coast,Sardine,502,2190.48,Trawl,Artisanal
2017,7,North Coast,Sardine,453,2595.19,Net,Artisanal
2018,7,North Coast,Sardine,311,1483.18,Trawl,Industrial
2019,7,North Coast,Sardine,371,2353.1,Trawl,Industrial
2020,7,North Coast,Sardine,359,1971.56,Longline,Artisanal
2021,7,North Coast,Sardine,285,1930.51,Trawl,Artisanal
2022,7,North Coast,Sardine,528,1940.13,Net,Artisanal
2023,7,North Coast,Sardine,520,913.63,Longline,Artisanal
2024,7,North Coast,Sardine,588,2494.92,Net,Industrial
2015,8,North Coast,Sardine,651,2320.58,Trawl,Artisanal
2016,8,North Coast,Sardine,267,2081.45,Longline,Industrial
2017,8,North Coast,Sardine,450,2156.6,Net,Industrial
2018,8,North Coast,Sardine,367,1447.54,Longline,Industrial
2019,8,North Coast,Sardine,519,1832.49,Trawl,Industrial
2020,8,North Coast,Sardine,618,1792.82,Trawl,Artisanal
2021,8,North Coast,Sardine,545,1959.74,Net,Artisanal
2022,8,North Coast,Sardine,490,2078.31,Trawl,Artisanal
2023,8,North Coast,Sardine,457,1740.19,Net,Industrial
2024,8,North Coast,Sardine,506,2266.24,Longline,Artisanal
2015,9,North Coast,Sardine,602,2106.79,Longline,Artisanal
2016,9,North Coast,Sardine,609,2083.77,Trawl,Industrial
2017,9,North Coast,Sardine,547,2390.9,Longline,Industrial
2018,9,North Coast,Sardine,634,1944.82,Net,Artisanal
2019,9,North Coast,Sardine,506,1972.79,Trawl,Artisanal
2020,9,North Coast,Sardine,676,1638.69,Longline,Industrial
2021,9,North Coast,Sardine,380,1830.88,Trawl,Artisanal
2022,9,North Coast,Sardine,533,1960.13,Longline,Industrial
2023,9,North Coast,Sardine,282,2100.36,Trawl,Artisanal
2024,9,North Coast,Sardine,556,1649.68,Longline,Artisanal
2015,10,North Coast,Sardine,215,2210.52,Net,Artisanal
2016,10,North Coast,Sardine,466,2178.47,Trawl,Industrial
2017,10,North Coast,Sardine,509,1678.62,Trawl,Artisanal
2018,10,North Coast,Sardine,561,1932.22,Net,Artisanal
2019,10,North Coast,Sardine,429,2179.42,Net,Artisanal
2020,10,North Coast,Sardine,432,1896.68,Trawl,Industrial
2021,10,North Coast,Sardine,506,2116.5,Trawl,Industrial
2022,10,North Coast,Sardine,431,2001.49,Trawl,Industrial
2023,10,North Coast,Sardine,557,1624.66,Trawl,Industrial
2024,10,North Coast,Sardine,565,1795.3,Net,Artisanal
2015,11,North Coast,Sardine,353,2271.93,Trawl,Industrial
2016,11,North Coast,Sardine,461,2355.58,Longline,Artisanal
2017,11,North Coast,Sardine,649,1402.35,Longline,Artisanal
2018,11,North Coast,Sardine,439,2602.49,Trawl,Industrial
2019,11,North Coast,Sardine,425,2065.23,Net,Industrial
2020,11,North Coast,Sardine,616,2025.77,Longline,Artisanal
2021,11,North Coast,Sardine,351,2283.55,Longline,Artisanal
2022,11,North Coast,Sardine,452,2115.32,Trawl,Artisanal
2023,11,North Coast,Sardine,421,2216.61,Net,Artisanal
2024,11,North Coast,Sardine,319,2198,Longline,Artisanal
2015,12,North Coast,Sardine,469,1951.62,Trawl,Artisanal
2016,12,North Coast,Sardine,525,2002.32,Trawl,Industrial
2017,12,North Coast,Sardine,419,2294.35,Longline,Industrial
2018,12,North Coast,Sardine,488,1984.09,Trawl,Industrial
2019,12,North Coast,Sardine,553,1945.52,Longline,Artisanal
2020,12,North Coast,Sardine,525,2027.02,Trawl,Industrial
2021,12,North Coast,Sardine,434,2054.61,Net,Industrial
2022,12,North Coast,Sardine,401,2079.58,Longline,Industrial
2023,12,North Coast,Sardine,547,1810.85,Trawl,Industrial
2024,12,North Coast,Sardine,613,1996.52,Net,Industrial
2015,1,South Coast,Sardine,478,1849.07,Longline,Artisanal
2016,1,South Coast,Sardine,375,1488.88,Longline,Industrial
2017,1,South Coast,Sardine,219,2030.51,Longline,Artisanal
2018,1,South Coast,Sardine,370,2289.15,Trawl,Artisanal
2019,1,South Coast,Sardine,417,1784.32,Longline,Industrial
2020,1,South Coast,Sardine,645,2262.3,Net,Artisanal
2021,1,South Coast,Sardine,522,1825.3,Trawl,Artisanal
2022,1,South Coast,Sardine,538,2330.09,Trawl,Industrial
2023,1,South Coast,Sardine,506,1909.76,Net,Industrial
2024,1,South Coast,Sardine,407,1801.97,Longline,Artisanal
2015,2,South Coast,Sardine,561,2315,Net,Artisanal
2016,2,South Coast,Sardine,399,1691.11,Longline,Artisanal
2017,2,South Coast,Sardine,581,1667.84,Trawl,Artisanal
2018,2,South Coast,Sardine,388,1935.79,Trawl,Artisanal
2019,2,South Coast,Sardine,594,1716.13,Net,Artisanal
2020,2,South Coast,Sardine,688,2255.62,Net,Industrial
2021,2,South Coast,Sardine,353,1924.75,Trawl,Artisanal
2022,2,South Coast,Sardine,372,1357.31,Longline,Artisanal
2023,2,South Coast,Sardine,612,2103.75,Longline,Industrial
2024,2,South Coast,Sardine,716,1900.91,Net,Artisanal
2015,3,South Coast,Sardine,436,1788.56,Trawl,Industrial
2016,3,South Coast,Sardine,385,2074.78,Longline,Artisanal
2017,3,South Coast,Sardine,559,2282.82,Trawl,Industrial
2018,3,South Coast,Sardine,661,2275.69,Net,Industrial
2019,3,South Coast,Sardine,432,1959.49,Net,Artisanal
2020,3,South Coast,Sardine,515,2213.04,Trawl,Industrial
2021,3,South Coast,Sardine,451,1785.78,Net,Artisanal
2022,3,South Coast,Sardine,595,1633.67,Longline,Industrial
2023,3,South Coast,Sardine,508,2429.67,Net,Artisanal
2024,3,South Coast,Sardine,602,2392.35,Longline,Industrial
2015,4,South Coast,Sardine,501,1952.61,Longline,Industrial
2016,4,South Coast,Sardine,528,2377.93,Trawl,Artisanal
2017,4,South Coast,Sardine,608,2149.16,Net,Artisanal
2018,4,South Coast,Sardine,414,2456.77,Net,Industrial
2019,4,South Coast,Sardine,579,1989.02,Trawl,Artisanal
2020,4,South Coast,Sardine,296,2079.5,Trawl,Industrial
2021,4,South Coast,Sardine,562,2049.99,Net,Artisanal
2022,4,South Coast,Sardine,599,2071.23,Longline,Industrial
2023,4,South Coast,Sardine,501,2377.61,Trawl,Artisanal
2024,4,South Coast,Sardine,568,1453.33,Trawl,Industrial
2015,5,South Coast,Sardine,571,2518.9,Longline,Industrial
2016,5,South Coast,Sardine,337,1621.28,Net,Artisanal
2017,5,South Coast,Sardine,518,1859.31,Net,Industrial
2018,5,South Coast,Sardine,582,1987.81,Trawl,Artisanal
2019,5,South Coast,Sardine,584,1716.5,Trawl,Industrial
2020,5,South Coast,Sardine,465,2293.67,Longline,Artisanal
2021,5,South Coast,Sardine,437,2091.9,Net,Industrial
2022,5,South Coast,Sardine,419,1902.78,Trawl,Industrial
2023,5,South Coast,Sardine,337,1819.06,Trawl,Artisanal
2024,5,South Coast,Sardine,476,2053.93,Net,Industrial
2015,6,South Coast,Sardine,564,2052.58,Longline,Artisanal
2016,6,South Coast,Sardine,776,2362.01,Net,Artisanal
2017,6,South Coast,Sardine,408,2733.49,Trawl,Artisanal
2018,6,South Coast,Sardine,333,2361.93,Longline,Artisanal
2019,6,South Coast,Sardine,768,2478.63,Longline,Industrial
2020,6,South Coast,Sardine,637,1310.29,Longline,Industrial
2021,6,South Coast,Sardine,492,1978.53,Trawl,Artisanal
2022,6,South Coast,Sardine,586,1938.25,Longline,Industrial
2023,6,South Coast,Sardine,582,2388.19,Trawl,Artisanal
2024,6,South Coast,Sardine,523,2339.97,Longline,Artisanal
2015,7,South Coast,Sardine,644,2081.84,Trawl,Artisanal
2016,7,South Coast,Sardine,492,1441.67,Net,Artisanal
2017,7,South Coast,Sardine,554,2222.57,Net,Artisanal
2018,7,South Coast,Sardine,661,1904.34,Trawl,Industrial
2019,7,South Coast,Sardine,320,2225.85,Trawl,Artisanal
2020,7,South Coast,Sardine,298,1582.63,Longline,Artisanal
2021,7,South Coast,Sardine,657,1810.36,Longline,Artisanal
2022,7,South Coast,Sardine,619,1896.89,Trawl,Industrial
2023,7,South Coast,Sardine,537,1976.24,Net,Artisanal
2024,7,South Coast,Sardine,471,1680.44,Net,Industrial
2015,8,South Coast,Sardine,585,1368.33,Net,Artisanal
2016,8,South Coast,Sardine,301,1766.62,Net,Industrial
2017,8,South Coast,Sardine,449,1840.17,Longline,Industrial
2018,8,South Coast,Sardine,391,1851.51,Trawl,Artisanal
2019,8,South Coast,Sardine,767,2279.35,Trawl,Artisanal
2020,8,South Coast,Sardine,367,1871.8,Longline,Artisanal
2021,8,South Coast,Sardine,403,1892.56,Trawl,Artisanal
2022,8,South Coast,Sardine,371,1737.89,Net,Artisanal
2023,8,South Coast,Sardine,287,2173.55,Longline,Artisanal
2024,8,South Coast,Sardine,509,1699.13,Net,Artisanal
2015,9,South Coast,Sardine,604,2146.98,Longline,Artisanal
2016,9,South Coast,Sardine,482,2314.99,Trawl,Industrial
2017,9,South Coast,Sardine,759,2283.28,Net,Industrial
2018,9,South Coast,Sardine,286,1821.26,Trawl,Artisanal
2019,9,South Coast,Sardine,521,2324.99,Net,Industrial
2020,9,South Coast,Sardine,481,1395.61,Trawl,Artisanal
2021,9,South Coast,Sardine,683,2068.05,Net,Artisanal
2022,9,South Coast,Sardine,516,2584.08,Trawl,Industrial
2023,9,South Coast,Sardine,379,2201.79,Net,Industrial
2024,9,South Coast,Sardine,536,2042.1,Longline,Artisanal
2015,10,South Coast,Sardine,485,1847.2,Net,Industrial
2016,10,South Coast,Sardine,529,1989.88,Net,Industrial
2017,10,South Coast,Sardine,332,2679.29,Trawl,Artisanal
2018,10,South Coast,Sardine,575,2313.58,Trawl,Industrial
2019,10,South Coast,Sardine,711,2263.05,Longline,Artisanal
2020,10,South Coast,Sardine,468,2436.77,Trawl,Industrial
2021,10,South Coast,Sardine,632,1529.53,Longline,Artisanal
2022,10,South Coast,Sardine,668,1929.81,Net,Artisanal
2023,10,South Coast,Sardine,614,1661.89,Net,Artisanal
2024,10,South Coast,Sardine,415,1908.81,Trawl,Artisanal
2015,11,South Coast,Sardine,203,1878.39,Net,Industrial
2016,11,South Coast,Sardine,615,2304.56,Net,Industrial
2017,11,South Coast,Sardine,462,2007.81,Trawl,Industrial
2018,11,South Coast,Sardine,491,1655.09,Net,Artisanal
2019,11,South Coast,Sardine,483,1637.91,Net,Industrial
2020,11,South Coast,Sardine,504,1667.57,Net,Industrial
2021,11,South Coast,Sardine,351,1823.17,Net,Industrial
2022,11,South Coast,Sardine,509,2316.69,Trawl,Artisanal
2023,11,South Coast,Sardine,461,1888.78,Longline,Artisanal
2024,11,South Coast,Sardine,560,2047.25,Net,Industrial
2015,12,South Coast,Sardine,268,1703.5,Longline,Industrial
2016,12,South Coast,Sardine,348,2090.34,Trawl,Artisanal
2017,12,South Coast,Sardine,503,1558.43,Net,Artisanal
2018,12,South Coast,Sardine,483,2006.91,Net,Industrial
2019,12,South Coast,Sardine,474,2390.57,Longline,Artisanal
2020,12,South Coast,Sardine,666,1725.52,Trawl,Artisanal
2021,12,South Coast,Sardine,466,2063.13,Net,Industrial
2022,12,South Coast,Sardine,465,1399.92,Trawl,Industrial
2023,12,South Coast,Sardine,381,2164.53,Longline,Artisanal
2024,12,South Coast,Sardine,429,2212.63,Net,Artisanal
2015,1,Offshore,Sardine,635,2303.6,Net,Artisanal
2016,1,Offshore,Sardine,719,2159.52,Longline,Artisanal
2017,1,Offshore,Sardine,694,2630.24,Trawl,Industrial
2018,1,Offshore,Sardine,418,2071.98,Net,Artisanal
2019,1,Offshore,Sardine,631,1985.9,Longline,Industrial
2020,1,Offshore,Sardine,339,1868.35,Net,Industrial
2021,1,Offshore,Sardine,399,1978.37,Longline,Industrial
2022,1,Offshore,Sardine,538,2155.78,Trawl,Artisanal
2023,1,Offshore,Sardine,733,2173.68,Net,Artisanal
2024,1,Offshore,Sardine,508,1928.63,Trawl,Industrial
2015,2,Offshore,Sardine,625,1316.69,Net,Industrial
2016,2,Offshore,Sardine,491,2014.61,Net,Artisanal
2017,2,Offshore,Sardine,501,2191.25,Net,Industrial
2018,2,Offshore,Sardine,550,1523.85,Net,Industrial
2019,2,Offshore,Sardine,695,2062.53,Trawl,Artisanal
2020,2,Offshore,Sardine,406,1648.67,Longline,Industrial
2021,2,Offshore,Sardine,470,1950.56,Longline,Artisanal
2022,2,Offshore,Sardine,538,1784.87,Trawl,Industrial
2023,2,Offshore,Sardine,509,2014.02,Longline,Industrial
2024,2,Offshore,Sardine,352,2170.86,Net,Industrial
2015,3,Offshore,Sardine,485,1821.27,Net,Artisanal
2016,3,Offshore,Sardine,582,2292.73,Net,Industrial
2017,3,Offshore,Sardine,478,2254.84,Longline,Industrial
2018,3,Offshore,Sardine,511,2399.09,Trawl,Industrial
2019,3,Offshore,Sardine,340,1733.2,Longline,Industrial
2020,3,Offshore,Sardine,446,1739.01,Net,Industrial
2021,3,Offshore,Sardine,404,2365.38,Trawl,Artisanal
2022,3,Offshore,Sardine,536,1944.54,Longline,Industrial
2023,3,Offshore,Sardine,451,1946.45,Net,Artisanal
2024,3,Offshore,Sardine,436,1803.41,Trawl,Industrial
2015,4,Offshore,Sardine,606,1930.25,Trawl,Industrial
2016,4,Offshore,Sardine,499,1926.33,Trawl,Industrial
2017,4,Offshore,Sardine,738,1850.62,Net,Artisanal
2018,4,Offshore,Sardine,262,1985.83,Net,Industrial
2019,4,Offshore,Sardine,629,2166.59,Net,Artisanal
2020,4,Offshore,Sardine,526,2236.22,Net,Industrial
2021,4,Offshore,Sardine,353,2409.9,Longline,Artisanal
2022,4,Offshore,Sardine,523,1705.41,Longline,Artisanal
2023,4,Offshore,Sardine,526,2049.65,Longline,Industrial
2024,4,Offshore,Sardine,474,2405.45,Trawl,Artisanal
2015,5,Offshore,Sardine,504,1795.71,Trawl,Artisanal
2016,5,Offshore,Sardine,649,2258.9,Trawl,Artisanal
2017,5,Offshore,Sardine,547,1526.14,Longline,Artisanal
2018,5,Offshore,Sardine,371,2119.31,Trawl,Artisanal
2019,5,Offshore,Sardine,402,1811.09,Net,Industrial
2020,5,Offshore,Sardine,236,1746.28,Trawl,Industrial
2021,5,Offshore,Sardine,573,2220.22,Longline,Industrial
2022,5,Offshore,Sardine,461,1899.36,Trawl,Artisanal
2023,5,Offshore,Sardine,541,1695.5,Trawl,Industrial
2024,5,Offshore,Sardine,527,1930.36,Net,Artisanal
2015,6,Offshore,Sardine,422,1743.38,Trawl,Industrial
2016,6,Offshore,Sardine,488,1403.43,Trawl,Artisanal
2017,6,Offshore,Sardine,614,2297.95,Net,Industrial
2018,6,Offshore,Sardine,446,1970.87,Longline,Industrial
2019,6,Offshore,Sardine,537,1604.36,Trawl,Artisanal
2020,6,Offshore,Sardine,506,1820.47,Longline,Industrial
2021,6,Offshore,Sardine,241,2252.63,Trawl,Industrial
2022,6,Offshore,Sardine,337,1928.04,Trawl,Industrial
2023,6,Offshore,Sardine,378,2635.05,Trawl,Artisanal
2024,6,Offshore,Sardine,631,1948.53,Net,Artisanal
2015,7,Offshore,Sardine,403,2243.59,Trawl,Industrial
2016,7,Offshore,Sardine,441,2393.6,Longline,Artisanal
2017,7,Offshore,Sardine,598,1025.07,Trawl,Industrial
2018,7,Offshore,Sardine,555,2285.79,Longline,Industrial
2019,7,Offshore,Sardine,415,1685.26,Longline,Artisanal
2020,7,Offshore,Sardine,203,1741.1,Longline,Industrial
2021,7,Offshore,Sardine,599,2064.26,Trawl,Industrial
2022,7,Offshore,Sardine,174,2318.23,Trawl,Artisanal
2023,7,Offshore,Sardine,596,1476.21,Trawl,Artisanal
2024,7,Offshore,Sardine,512,2352.04,Trawl,Industrial
2015,8,Offshore,Sardine,522,1592.36,Net,Industrial
2016,8,Offshore,Sardine,505,1656.86,Longline,Artisanal
2017,8,Offshore,Sardine,595,2330.54,Longline,Artisanal
2018,8,Offshore,Sardine,782,1831.88,Net,Industrial
2019,8,Offshore,Sardine,544,2236.21,Trawl,Artisanal
2020,8,Offshore,Sardine,712,2295.67,Net,Industrial
2021,8,Offshore,Sardine,621,2337.08,Longline,Artisanal
2022,8,Offshore,Sardine,478,1901.52,Longline,Industrial
2023,8,Offshore,Sardine,406,2107.21,Trawl,Artisanal
2024,8,Offshore,Sardine,516,2001.42,Net,Artisanal
2015,9,Offshore,Sardine,658,2239.19,Net,Industrial
2016,9,Offshore,Sardine,458,1955.33,Trawl,Artisanal
2017,9,Offshore,Sardine,496,2581.06,Net,Industrial
2018,9,Offshore,Sardine,432,2489.4,Net,Artisanal
2019,9,Offshore,Sardine,449,2350.01,Trawl,Industrial
2020,9,Offshore,Sardine,407,2369.75,Net,Industrial
2021,9,Offshore,Sardine,421,2688.17,Net,Artisanal
2022,9,Offshore,Sardine,539,2100.8,Trawl,Artisanal
2023,9,Offshore,Sardine,264,1834.73,Trawl,Industrial
2024,9,Offshore,Sardine,748,1591.84,Trawl,Industrial
2015,10,Offshore,Sardine,508,2201.47,Longline,Industrial
2016,10,Offshore,Sardine,572,1949.15,Net,Artisanal
2017,10,Offshore,Sardine,551,2037.54,Longline,Artisanal
2018,10,Offshore,Sardine,557,2110.24,Longline,Artisanal
2019,10,Offshore,Sardine,543,1725.01,Net,Artisanal
2020,10,Offshore,Sardine,658,2144.5,Trawl,Artisanal
2021,10,Offshore,Sardine,423,1943.33,Net,Artisanal
2022,10,Offshore,Sardine,735,2304.2,Longline,Industrial
2023,10,Offshore,Sardine,527,2077.56,Trawl,Industrial
2024,10,Offshore,Sardine,449,1906.66,Trawl,Industrial
2015,11,Offshore,Sardine,663,2018.55,Longline,Industrial
2016,11,Offshore,Sardine,524,2361.5,Net,Industrial
2017,11,Offshore,Sardine,370,1854.78,Trawl,Industrial
2018,11,Offshore,Sardine,195,2180.24,Trawl,Artisanal
2019,11,Offshore,Sardine,494,1807.87,Trawl,Artisanal
2020,11,Offshore,Sardine,618,2717.41,Net,Industrial
2021,11,Offshore,Sardine,363,2349.26,Net,Artisanal
