Year,Month,Region,Species,Production_Tons,Avg_Price_per_Ton,vessel_type,fishing_Type
2022,11,Offshore,Sardine,190,1919.68,Trawl,Artisanal
2023,11,Offshore,Sardine,619,2314.55,Net,Industrial
2024,11,Offshore,Sardine,445,1741.5,Longline,Industrial
2015,12,Offshore,Sardine,309,2194.43,Net,Industrial
2016,12,Offshore,Sardine,499,1390.21,Trawl,Industrial
2017,12,Offshore,Sardine,423,1685.19,Net,Industrial
2018,12,Offshore,Sardine,431,2141.61,Longline,Industrial
2019,12,Offshore,Sardine,301,2582.18,Longline,Artisanal
2020,12,Offshore,Sardine,660,2314.47,Trawl,Industrial
2021,12,Offshore,Sardine,446,2086.45,Longline,Artisanal
2022,12,Offshore,Sardine,559,2259.71,Trawl,Industrial
2023,12,Offshore,Sardine,667,1725.89,Longline,Artisanal
2024,12,Offshore,Sardine,347,2176.99,Longline,Artisanal
2015,1,North Coast,Cod,471,1035.02,Net,Artisanal
2016,1,North Coast,Cod,621,2154.21,Net,Industrial
2017,1,North Coast,Cod,296,2039.17,Longline,Artisanal
2018,1,North Coast,Cod,641,1991,Longline,Artisanal
2019,1,North Coast,Cod,568,1871.28,Longline,Artisanal
2020,1,North Coast,Cod,363,1918.59,Net,Artisanal
2021,1,North Coast,Cod,212,2157.11,Longline,Artisanal
2022,1,North Coast,Cod,317,1451.67,Longline,Industrial
2023,1,North Coast,Cod,500,1916.96,Longline,Industrial
2024,1,North Coast,Cod,494,2232.09,Net,Industrial
2015,2,North Coast,Cod,217,1627.3,Longline,Artisanal
2016,2,North Coast,Cod,705,1754.51,Trawl,Artisanal
2017,2,North Coast,Cod,518,2072.27,Trawl,Industrial
2018,2,North Coast,Cod,333,1744.74,Net,Industrial
2019,2,North Coast,Cod,365,1862.24,Net,Industrial
2020,2,North Coast,Cod,599,1967.95,Longline,Industrial
2021,2,North Coast,Cod,444,2048.56,Net,Industrial
2022,2,North Coast,Cod,671,1651.87,Net,Artisanal
2023,2,North Coast,Cod,380,1998.11,Net,Artisanal
2024,2,North Coast,Cod,555,2001.47,Net,Artisanal
2015,3,North Coast,Cod,630,1933.48,Longline,Industrial
2016,3,North Coast,Cod,403,2438.69,Trawl,Artisanal
2017,3,North Coast,Cod,542,1958.34,Net,Artisanal
2018,3,North Coast,Cod,414,1969.77,Net,Artisanal
2019,3,North Coast,Cod,680,2269.99,Net,Artisanal
2020,3,North Coast,Cod,563,2139.52,Longline,Artisanal
2021,3,North Coast,Cod,543,2577.56,Trawl,Artisanal
2022,3,North Coast,Cod,544,1954.96,Net,Artisanal
2023,3,North Coast,Cod,371,1602.85,Longline,Industrial
2024,3,North Coast,Cod,546,1560.1,Trawl,Artisanal
2015,4,North Coast,Cod,714,2106.23,Longline,Artisanal
2016,4,North Coast,Cod,464,2513.19,Net,Industrial
2017,4,North Coast,Cod,640,1674.4,Longline,Artisanal
2018,4,North Coast,Cod,405,1929.13,Trawl,Artisanal
2019,4,North Coast,Cod,267,1937.1,Longline,Artisanal
2020,4,North Coast,Cod,408,2365.05,Trawl,Artisanal
2021,4,North Coast,Cod,272,1688.43,Net,Industrial
2022,4,North Coast,Cod,418,2587.6,Net,Industrial
2023,4,North Coast,Cod,407,1680.93,Trawl,Artisanal
2024,4,North Coast,Cod,462,1813.31,Trawl,Artisanal
2015,5,North Coast,Cod,347,1875.99,Longline,Industrial
2016,5,North Coast,Cod,688,2289.81,Longline,Industrial
2017,5,North Coast,Cod,465,1922.12,Longline,Artisanal
2018,5,North Coast,Cod,425,1455.21,Net,Artisanal
2019,5,North Coast,Cod,495,2353.93,Net,Artisanal
2020,5,North Coast,Cod,678,2005.78,Longline,Industrial
2021,5,North Coast,Cod,565,2181.64,Longline,Artisanal
2022,5,North Coast,Cod,558,2423.31,Trawl,Artisanal
2023,5,North Coast,Cod,321,1917.35,Trawl,Artisanal
2024,5,North Coast,Cod,519,1618.98,Longline,Artisanal
2015,6,North Coast,Cod,336,1430.18,Trawl,Industrial
2016,6,North Coast,Cod,670,1911.01,Trawl,Industrial
2017,6,North Coast,Cod,630,1652.78,Longline,Artisanal
2018,6,North Coast,Cod,553,2106.92,Trawl,Industrial
2019,6,North Coast,Cod,569,1672.2,Net,Industrial
2020,6,North Coast,Cod,392,1583.34,Trawl,Industrial
2021,6,North Coast,Cod,411,2338.89,Trawl,Industrial
2022,6,North Coast,Cod,689,1973.81,Longline,Industrial
2023,6,North Coast,Cod,349,2459.57,Trawl,Artisanal
2024,6,North Coast,Cod,529,1963.17,Net,Industrial
2015,7,North Coast,Cod,437,1759.27,Net,Artisanal
2016,7,North Coast,Cod,496,2019.17,Net,Artisanal
2017,7,North Coast,Cod,598,2165.01,Trawl,Artisanal
2018,7,North Coast,Cod,551,2053.72,Longline,Industrial
2019,7,North Coast,Cod,736,2083.73,Net,Industrial
2020,7,North Coast,Cod,605,1706.48,Longline,Artisanal
2021,7,North Coast,Cod,495,1713.25,Longline,Industrial
2022,7,North Coast,Cod,207,1971.68,Longline,Artisanal
2023,7,North Coast,Cod,491,1745.17,Net,Artisanal
2024,7,North Coast,Cod,587,2140.59,Longline,Industrial
2015,8,North Coast,Cod,464,1970.68,Longline,Industrial
2016,8,North Coast,Cod,668,1951.7,Longline,Industrial
2017,8,North Coast,Cod,535,1965.63,Trawl,Industrial
2018,8,North Coast,Cod,489,1756.7,Net,Industrial
2019,8,North Coast,Cod,378,2310.25,Longline,Industrial
2020,8,North Coast,Cod,271,2018.13,Longline,Industrial
2021,8,North Coast,Cod,343,1913.2,Longline,Artisanal
2022,8,North Coast,Cod,646,2300.58,Net,Artisanal
2023,8,North Coast,Cod,610,2056.41,Trawl,Industrial
2024,8,North Coast,Cod,579,2440.48,Longline,Artisanal
2015,9,North Coast,Cod,417,1393.44,Trawl,Artisanal
2016,9,North Coast,Cod,546,1662.11,Longline,Industrial
2017,9,North Coast,Cod,447,2142.87,Longline,Industrial
2018,9,North Coast,Cod,665,1838.84,Longline,Industrial
2019,9,North Coast,Cod,631,2195.19,Net,Industrial
2020,9,North Coast,Cod,475,2117.56,Longline,Artisanal
2021,9,North Coast,Cod,342,1793.86,Trawl,Artisanal
2022,9,North Coast,Cod,870,2530.15,Longline,Artisanal
2023,9,North Coast,Cod,541,2247.76,Trawl,Industrial
2024,9,North Coast,Cod,561,1774.99,Trawl,Industrial
2015,10,North Coast,Cod,458,1780.71,Trawl,Artisanal
2016,10,North Coast,Cod,579,2096.91,Trawl,Artisanal
2017,10,North Coast,Cod,561,1422.6,Longline,Industrial
2018,10,North Coast,Cod,579,1892.71,Longline,Artisanal
2019,10,North Coast,Cod,522,1876.7,Longline,Industrial
2020,10,North Coast,Cod,374,1917.45,Trawl,Artisanal
2021,10,North Coast,Cod,254,2769.52,Trawl,Industrial
2022,10,North Coast,Cod,562,1883.99,Net,Artisanal
2023,10,North Coast,Cod,365,2266.47,Net,Industrial
2024,10,North Coast,Cod,632,1518.32,Trawl,Industrial
2015,11,North Coast,Cod,399,1526.32,Longline,Artisanal
2016,11,North Coast,Cod,312,2364.18,Trawl,Industrial
2017,11,North Coast,Cod,497,1999.24,Trawl,Industrial
2018,11,North Coast,Cod,571,1911.82,Net,Industrial
2019,11,North Coast,Cod,600,1807.5,Net,Artisanal
2020,11,North Coast,Cod,549,1881.24,Trawl,Industrial
2021,11,North Coast,Cod,518,1753.66,Net,Industrial
2022,11,North Coast,Cod,481,1861.74,Trawl,Artisanal
2023,11,North Coast,Cod,454,2143.7,Longline,Artisanal
2024,11,North Coast,Cod,710,1758.08,Trawl,Artisanal
2015,12,North Coast,Cod,477,2368.36,Trawl,Artisanal
2016,12,North Coast,Cod,448,1854.51,Trawl,Industrial
2017,12,North Coast,Cod,522,1448.06,Net,Industrial
2018,12,North Coast,Cod,383,1963.92,Net,Industrial
2019,12,North Coast,Cod,414,2149.2,Longline,Artisanal
2020,12,North Coast,Cod,572,2256.46,Trawl,Artisanal
2021,12,North Coast,Cod,347,1495.85,Net,Industrial
2022,12,North Coast,Cod,368,1884.98,Trawl,Industrial
2023,12,North Coast,Cod,594,2361.98,Longline,Industrial
2024,12,North Coast,Cod,650,2259.37,Trawl,Artisanal
2015,1,South Coast,Cod,321,2210.39,Longline,Industrial
2016,1,South Coast,Cod,579,1852.85,Trawl,Artisanal
2017,1,South Coast,Cod,571,1777.23,Net,Industrial
2018,1,South Coast,Cod,497,2029.38,Trawl,Artisanal
2019,1,South Coast,Cod,471,2156.26,Longline,Industrial
2020,1,South Coast,Cod,456,1894.05,Longline,Artisanal
2021,1,South Coast,Cod,723,1960.32,Longline,Artisanal
2022,1,South Coast,Cod,614,2279.87,Trawl,Artisanal
2023,1,South Coast,Cod,594,2222.18,Trawl,Industrial
2024,1,South Coast,Cod,497,1944.53,Longline,Industrial
2015,2,South Coast,Cod,589,1788.81,Longline,Artisanal
2016,2,South Coast,Cod,588,2240.21,Trawl,Industrial
2017,2,South Coast,Cod,571,1999.97,Trawl,Artisanal
2018,2,South Coast,Cod,397,1931.62,Longline,Industrial
2019,2,South Coast,Cod,436,2190.28,Longline,Artisanal
2020,2,South Coast,Cod,280,1972.96,Longline,Artisanal
2021,2,South Coast,Cod,342,2536.54,Trawl,Industrial
2022,2,South Coast,Cod,821,1619.23,Longline,Artisanal
2023,2,South Coast,Cod,525,1590.63,Trawl,Artisanal
2024,2,South Coast,Cod,462,1604.54,Longline,Industrial
2015,3,South Coast,Cod,537,2552.14,Trawl,Industrial
2016,3,South Coast,Cod,303,1850.03,Trawl,Industrial
2017,3,South Coast,Cod,388,2099.42,Net,Industrial
2018,3,South Coast,Cod,763,1601,Trawl,Artisanal
2019,3,South Coast,Cod,517,1798.37,Trawl,Industrial
2020,3,South Coast,Cod,517,2076.53,Net,Industrial
2021,3,South Coast,Cod,643,2238.96,Trawl,Artisanal
2022,3,South Coast,Cod,300,2456.31,Trawl,Industrial
2023,3,South Coast,Cod,606,1874.32,Net,Artisanal
2024,3,South Coast,Cod,542,2035.16,Longline,Industrial
2015,4,South Coast,Cod,339,2264.43,Net,Industrial
2016,4,South Coast,Cod,382,1621.35,Trawl,Industrial
2017,4,South Coast,Cod,347,1952.58,Longline,Artisanal
2018,4,South Coast,Cod,437,1985.04,Net,Industrial
2019,4,South Coast,Cod,581,2710.78,Longline,Industrial
2020,4,South Coast,Cod,515,1941.74,Trawl,Artisanal
2021,4,South Coast,Cod,285,2076.26,Trawl,Artisanal
2022,4,South Coast,Cod,688,2232.62,Longline,Industrial
2023,4,South Coast,Cod,453,1761.79,Trawl,Industrial
2024,4,South Coast,Cod,435,2119.62,Net,Industrial
2015,5,South Coast,Cod,454,2014.09,Longline,Artisanal
2016,5,South Coast,Cod,684,1667.24,Net,Industrial
2017,5,South Coast,Cod,511,1925.92,Trawl,Artisanal
2018,5,South Coast,Cod,302,2235.05,Trawl,Industrial
2019,5,South Coast,Cod,522,2151.34,Trawl,Industrial
2020,5,South Coast,Cod,829,2260.39,Trawl,Industrial
2021,5,South Coast,Cod,653,1890.52,Trawl,Industrial
2022,5,South Coast,Cod,446,1656.89,Longline,Artisanal
2023,5,South Coast,Cod,418,2221.6,Trawl,Industrial
2024,5,South Coast,Cod,538,1451.75,Net,Industrial
2015,6,South Coast,Cod,494,1723.74,Trawl,Artisanal
2016,6,South Coast,Cod,480,1803.09,Net,Artisanal
2017,6,South Coast,Cod,263,2577.73,Longline,Artisanal
2018,6,South Coast,Cod,594,2328.06,Longline,Artisanal
2019,6,South Coast,Cod,516,1937.33,Net,Artisanal
2020,6,South Coast,Cod,574,2631.44,Net,Artisanal
2021,6,South Coast,Cod,471,1598.7,Net,Industrial
2022,6,South Coast,Cod,543,1896.1,Longline,Artisanal
2023,6,South Coast,Cod,542,1230.19,Trawl,Industrial
2024,6,South Coast,Cod,482,1714.81,Longline,Artisanal
2015,7,South Coast,Cod,508,2006.24,Longline,Artisanal
2016,7,South Coast,Cod,636,1861.97,Net,Artisanal
2017,7,South Coast,Cod,446,2022.27,Longline,Industrial
2018,7,South Coast,Cod,728,1665.78,Longline,Industrial
2019,7,South Coast,Cod,623,2130.31,Trawl,Industrial
2020,7,South Coast,Cod,453,2032,Trawl,Artisanal
2021,7,South Coast,Cod,702,2116.41,Net,Industrial
2022,7,South Coast,Cod,642,1927.02,Trawl,Industrial
2023,7,South Coast,Cod,713,2226.56,Longline,Artisanal
2024,7,South Coast,Cod,436,2242.18,Longline,Industrial
2015,8,South Coast,Cod,568,2231.78,Longline,Industrial
2016,8,South Coast,Cod,491,1948.75,Longline,Industrial
2017,8,South Coast,Cod,437,1973.62,Trawl,Industrial
2018,8,South Coast,Cod,615,1630.94,Trawl,Industrial
2019,8,South Coast,Cod,402,1967.77,Net,Industrial
2020,8,South Coast,Cod,568,2382.21,Trawl,Industrial
2021,8,South Coast,Cod,358,2053.75,Longline,Industrial
2022,8,South Coast,Cod,451,2194.11,Trawl,Industrial
2023,8,South Coast,Cod,666,2005.44,Trawl,Industrial
2024,8,South Coast,Cod,275,1906.69,Net,Industrial
2015,9,South Coast,Cod,468,2042.54,Trawl,Industrial
2016,9,South Coast,Cod,354,1982.91,Trawl,Artisanal
2017,9,South Coast,Cod,459,1708.89,Trawl,Artisanal
2018,9,South Coast,Cod,404,1964.55,Trawl,Artisanal
2019,9,South Coast,Cod,572,1676.42,Trawl,Artisanal
2020,9,South Coast,Cod,508,1388.62,Longline,Artisanal
2021,9,South Coast,Cod,376,2331.98,Trawl,Artisanal
2022,9,South Coast,Cod,609,2417.26,Longline,Artisanal
2023,9,South Coast,Cod,450,2465.47,Longline,Artisanal
2024,9,South Coast,Cod,368,1709,Longline,Industrial
2015,10,South Coast,Cod,518,2092.58,Net,Industrial
2016,10,South Coast,Cod,350,1928.95,Net,Artisanal
2017,10,South Coast,Cod,468,2002.77,Trawl,Industrial
2018,10,South Coast,Cod,476,1936.01,Net,Artisanal
2019,10,South Coast,Cod,327,2331.58,Longline,Artisanal
2020,10,South Coast,Cod,545,2176.94,Net,Artisanal
2021,10,South Coast,Cod,504,1799.68,Net,Artisanal
2022,10,South Coast,Cod,503,2492.53,Net,Industrial
2023,10,South Coast,Cod,668,1752.3,Trawl,Industrial
2024,10,South Coast,Cod,626,1636.61,Trawl,Artisanal
2015,11,South Coast,Cod,294,1575.15,Net,Artisanal
2016,11,South Coast,Cod,278,2089.04,Net,Artisanal
2017,11,South Coast,Cod,292,1842.6,Net,Industrial
2018,11,South Coast,Cod,485,1820.91,Trawl,Industrial
2019,11,South Coast,Cod,516,1442.36,Trawl,Industrial
2020,11,South Coast,Cod,392,1753.55,Trawl,Artisanal
2021,11,South Coast,Cod,362,1969.04,Longline,Industrial
2022,11,South Coast,Cod,487,1534.06,Trawl,Artisanal
2023,11,South Coast,Cod,509,1617.84,Longline,Industrial
2024,11,South Coast,Cod,184,1596.97,Trawl,Artisanal
2015,12,South Coast,Cod,614,2135.51,Net,Artisanal
2016,12,South Coast,Cod,719,2208.73,Trawl,Artisanal
2017,12,South Coast,Cod,542,1602.05,Longline,Industrial
2018,12,South Coast,Cod,180,2173.59,Longline,Industrial
2019,12,South Coast,Cod,478,1653.26,Net,Artisanal
2020,12,South Coast,Cod,426,2282.4,Net,Industrial
2021,12,South Coast,Cod,375,1891.27,Longline,Industrial
2022,12,South Coast,Cod,659,2227.51,Trawl,Artisanal
2023,12,South Coast,Cod,318,2194.28,Longline,Industrial
2024,12,South Coast,Cod,428,2031.13,Trawl,Industrial
2015,1,Offshore,Cod,576,1769.95,Longline,Artisanal
2016,1,Offshore,Cod,267,2489.19,Net,Artisanal
2017,1,Offshore,Cod,472,2343.56,Net,Artisanal
2018,1,Offshore,Cod,471,2266.86,Net,Artisanal
2019,1,Offshore,Cod,389,2139.28,Net,Artisanal
2020,1,Offshore,Cod,468,1547.02,Longline,Artisanal
2021,1,Offshore,Cod,578,1347.32,Net,Artisanal
2022,1,Offshore,Cod,469,1703.87,Longline,Artisanal
2023,1,Offshore,Cod,482,2113.94,Net,Industrial
2024,1,Offshore,Cod,526,1942.83,Longline,Artisanal
2015,2,Offshore,Cod,627,1533.72,Net,Industrial
2016,2,Offshore,Cod,518,1744.14,Longline,Artisanal
2017,2,Offshore,Cod,350,2315.66,Longline,Industrial
2018,2,Offshore,Cod,754,1552.72,Longline,Industrial
2019,2,Offshore,Cod,543,1743.33,Longline,Artisanal
2020,2,Offshore,Cod,596,1780.94,Net,Industrial
2021,2,Offshore,Cod,522,1968.98,Longline,Industrial
2022,2,Offshore,Cod,561,1552.62,Trawl,Industrial
2023,2,Offshore,Cod,401,2290.98,Net,Industrial
2024,2,Offshore,Cod,354,2619.73,Net,Industrial
2015,3,Offshore,Cod,648,2110.72,Longline,Industrial
2016,3,Offshore,Cod,439,1989.58,Longline,Industrial
2017,3,Offshore,Cod,508,2710.87,Longline,Artisanal
2018,3,Offshore,Cod,616,1928.02,Longline,Industrial
2019,3,Offshore,Cod,401,1786.99,Net,Artisanal
2020,3,Offshore,Cod,575,2042.05,Longline,Industrial
2021,3,Offshore,Cod,434,2260.44,Longline,Artisanal
2022,3,Offshore,Cod,431,2256.2,Trawl,Artisanal
2023,3,Offshore,Cod,424,1962.08,Net,Industrial
2024,3,Offshore,Cod,653,2209.4,Trawl,Artisanal
2015,4,Offshore,Cod,658,1774.92,Net,Artisanal
2016,4,Offshore,Cod,666,2195.75,Trawl,Artisanal
2017,4,Offshore,Cod,570,1809.85,Net,Artisanal
2018,4,Offshore,Cod,236,2196.68,Trawl,Industrial
2019,4,Offshore,Cod,570,2003.55,Trawl,Artisanal
2020,4,Offshore,Cod,732,1769.78,Longline,Artisanal
2021,4,Offshore,Cod,521,2028.66,Net,Artisanal
2022,4,Offshore,Cod,270,1498.3,Longline,Artisanal
2023,4,Offshore,Cod,641,1996.11,Net,Artisanal
2024,4,Offshore,Cod,552,1869.2,Trawl,Industrial
2015,5,Offshore,Cod,432,1865.73,Net,Artisanal
2016,5,Offshore,Cod,341,1806.49,Trawl,Artisanal
2017,5,Offshore,Cod,465,2357.6,Trawl,Artisanal
2018,5,Offshore,Cod,560,1612.51,Longline,Artisanal
2019,5,Offshore,Cod,332,1840.49,Net,Industrial
2020,5,Offshore,Cod,473,1599.88,Longline,Artisanal
2021,5,Offshore,Cod,572,1825.02,Longline,Industrial
2022,5,Offshore,Cod,392,1695.63,Net,Artisanal
2023,5,Offshore,Cod,592,1765.39,Net,Industrial
2024,5,Offshore,Cod,530,1803.44,Longline,Artisanal
2015,6,Offshore,Cod,548,1774.44,Trawl,Artisanal
2016,6,Offshore,Cod,518,2199.39,Longline,Industrial
2017,6,Offshore,Cod,292,1799.98,Net,Artisanal
2018,6,Offshore,Cod,692,1771.32,Trawl,Industrial
2019,6,Offshore,Cod,493,2020.05,Trawl,Artisanal
2020,6,Offshore,Cod,750,2042.26,Longline,Artisanal
2021,6,Offshore,Cod,449,1938.09,Trawl,Artisanal
2022,6,Offshore,Cod,478,1842.04,Trawl,Artisanal
2023,6,Offshore,Cod,641,2246.13,Trawl,Artisanal
2024,6,Offshore,Cod,694,1718.82,Trawl,Industrial
2015,7,Offshore,Cod,419,2418.84,Longline,Industrial
2016,7,Offshore,Cod,456,2032.55,Net,Artisanal
2017,7,Offshore,Cod,451,1980.81,Longline,Artisanal
2018,7,Offshore,Cod,594,1691.3,Net,Industrial
2019,7,Offshore,Cod,567,2244.39,Trawl,Artisanal
2020,7,Offshore,Cod,438,1540.22,Net,Artisanal
2021,7,Offshore,Cod,379,1840.43,Trawl,Artisanal
2022,7,Offshore,Cod,518,2087.49,Trawl,Artisanal
2023,7,Offshore,Cod,493,1527.78,Trawl,Artisanal
2024,7,Offshore,Cod,613,1813.15,Longline,Industrial
2015,8,Offshore,Cod,331,2353.88,Longline,Artisanal
2016,8,Offshore,Cod,564,2422.67,Longline,Artisanal
2017,8,Offshore,Cod,618,1751.86,Net,Artisanal
2018,8,Offshore,Cod,553,2413.66,Longline,Industrial
2019,8,Offshore,Cod,383,1796.44,Net,Artisanal
2020,8,Offshore,Cod,346,2444.28,Net,Industrial
2021,8,Offshore,Cod,624,1863.07,Longline,Industrial
2022,8,Offshore,Cod,746,1652.55,Net,Industrial
2023,8,Offshore,Cod,356,2651.26,Net,Industrial
2024,8,Offshore,Cod,548,1847.59,Trawl,Industrial
2015,9,Offshore,Cod,376,2047.86,Longline,Artisanal
2016,9,Offshore,Cod,395,2299.81,Trawl,Industrial
2017,9,Offshore,Cod,593,2146.77,Longline,Industrial
2018,9,Offshore,Cod,376,1949.03,Longline,Industrial
2019,9,Offshore,Cod,373,1742.91,Net,Artisanal
2020,9,Offshore,Cod,619,1394,Longline,Industrial
2021,9,Offshore,Cod,442,2197.2,Longline,Industrial
2022,9,Offshore,Cod,470,1939.26,Longline,Artisanal
2023,9,Offshore,Cod,498,1913.06,Trawl,Industrial
2024,9,Offshore,Cod,424,2029.95,Net,Artisanal
2015,10,Offshore,Cod,574,2157.72,Longline,Industrial
2016,10,Offshore,Cod,494,2290.77,Longline,Artisanal
2017,10,Offshore,Cod,497,1900.64,Net,Industrial
2018,10,Offshore,Cod,599,1820.19,Trawl,Artisanal
2019,10,Offshore,Cod,518,2033.68,Net,Industrial
2020,10,Offshore,Cod,553,1865.48,Net,Artisanal
2021,10,Offshore,Cod,331,2279.01,Net,Industrial
2022,10,Offshore,Cod,492,2209.45,Longline,Industrial
2023,10,Offshore,Cod,461,1814.12,Net,Artisanal
2024,10,Offshore,Cod,551,2473.15,Net,Industrial
2015,11,Offshore,Cod,518,2248.13,Net,Artisanal
2016,11,Offshore,Cod,511,2026.27,Trawl,Industrial
2017,11,Offshore,Cod,487,1980.76,Trawl,Artisanal
2018,11,Offshore,Cod,292,1704.24,Trawl,Industrial
2019,11,Offshore,Cod,592,1862.61,Net,Artisanal
2020,11,Offshore,Cod,462,1804.14,Longline,Artisanal
2021,11,Offshore,Cod,466,2206.52,Longline,Industrial
2022,11,Offshore,Cod,398,1993.06,Trawl,Industrial
2023,11,Offshore,Cod,535,1607.97,Longline,Artisanal
2024,11,Offshore,Cod,664,1723.08,Longline,Industrial
2015,12,Offshore,Cod,483,2008.34,Net,Industrial
2016,12,Offshore,Cod,543,1677.26,Longline,Artisanal
2017,12,Offshore,Cod,328,1835.48,Trawl,Industrial
2018,12,Offshore,Cod,389,1780.67,Trawl,Artisanal
2019,12,Offshore,Cod,436,2083.68,Longline,Artisanal
2020,12,Offshore,Cod,611,2569.84,Net,Industrial
2021,12,Offshore,Cod,516,2037.93,Longline,Industrial
2022,12,Offshore,Cod,497,1787.65,Net,Industrial
2023,12,Offshore,Cod,445,1602.91,Trawl,Artisanal
2024,12,Offshore,Cod,319,1636.48,Net,Artisanal
